INSERT INTO monet_storedim(scode, sname, city, state, pincode)
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (892, 'sname892', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (893, 'sname893', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (894, 'sname894', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (895, 'sname895', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (896, 'sname896', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (897, 'sname897', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (898, 'sname898', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (899, 'sname899', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (900, 'sname900', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (901, 'sname901', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (902, 'sname902', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (903, 'sname903', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (904, 'sname904', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (905, 'sname905', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (906, 'sname906', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (907, 'sname907', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (908, 'sname908', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (909, 'sname909', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (910, 'sname910', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (911, 'sname911', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (912, 'sname912', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (913, 'sname913', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (914, 'sname914', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (915, 'sname915', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (916, 'sname916', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (917, 'sname917', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (918, 'sname918', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (919, 'sname919', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (920, 'sname920', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (921, 'sname921', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (922, 'sname922', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (923, 'sname923', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (924, 'sname924', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (925, 'sname925', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (926, 'sname926', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (927, 'sname927', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (928, 'sname928', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (929, 'sname929', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (930, 'sname930', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (931, 'sname931', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (932, 'sname932', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (933, 'sname933', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (934, 'sname934', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (935, 'sname935', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (936, 'sname936', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (937, 'sname937', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (938, 'sname938', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (939, 'sname939', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (940, 'sname940', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (941, 'sname941', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (942, 'sname942', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (943, 'sname943', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (944, 'sname944', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (945, 'sname945', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (946, 'sname946', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (947, 'sname947', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (948, 'sname948', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (949, 'sname949', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (950, 'sname950', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (951, 'sname951', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (952, 'sname952', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (953, 'sname953', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (954, 'sname954', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (955, 'sname955', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (956, 'sname956', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (957, 'sname957', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (958, 'sname958', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (959, 'sname959', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (960, 'sname960', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (961, 'sname961', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (962, 'sname962', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (963, 'sname963', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (964, 'sname964', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (965, 'sname965', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (966, 'sname966', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (967, 'sname967', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (968, 'sname968', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (969, 'sname969', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (970, 'sname970', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (971, 'sname971', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (972, 'sname972', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (973, 'sname973', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (974, 'sname974', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (975, 'sname975', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (976, 'sname976', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (977, 'sname977', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (978, 'sname978', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (979, 'sname979', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (980, 'sname980', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (981, 'sname981', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (982, 'sname982', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (983, 'sname983', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (984, 'sname984', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (985, 'sname985', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (986, 'sname986', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (987, 'sname987', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (988, 'sname988', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (989, 'sname989', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (990, 'sname990', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (991, 'sname991', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (992, 'sname992', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (993, 'sname993', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (994, 'sname994', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (995, 'sname995', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (996, 'sname996', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (997, 'sname997', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (998, 'sname998', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (999, 'sname999', 'Guwahati', 'Assam', 123456);
